customer_id,age_group,total_value,avg_risk_score,total_allocation
CUST_00216,31-45,79636.99,6.67,52.76
CUST_00217,60+,142069.06,5.64,41.85
CUST_00217,46-60,45999.97,6.49,58.15
CUST_00218,18-30,9316.39,5.05,13.72
CUST_00218,60+,8820.87,9.82,38.45
CUST_00218,46-60,57229.41,2.01,29.37
CUST_00218,31-45,81623.35,1.66,18.47
CUST_00219,31-45,78904.18,7.24,56.38
CUST_00219,18-30,74964.8,7.81,43.63
CUST_00220,31-45,222346.99,5.73,100.0
CUST_00221,46-60,4843.12,7.63,39.42
CUST_00221,31-45,69435.42,9.75,19.16
CUST_00221,18-30,149596.43,4.39,41.42
CUST_00222,18-30,72885.44,3.42,36.2
CUST_00222,31-45,4633.23,7.0,18.51
CUST_00222,46-60,73500.84,7.87,45.29
CUST_00223,18-30,65148.53,5.55,17.4
CUST_00223,31-45,129945.7,1.93,72.95
CUST_00223,46-60,83899.14,4.5,9.64
CUST_00224,46-60,6255.04,4.88,31.85
CUST_00224,31-45,8571.37,5.49,36.41
CUST_00224,60+,140390.07,9.07,31.74
CUST_00225,18-30,92799.81,6.51,39.45
CUST_00225,46-60,35894.18,3.51,13.41
CUST_00225,31-45,82133.75,9.12,26.77
CUST_00225,60+,2804.99,1.6,20.37
CUST_00226,46-60,27688.45,5.82,35.62
CUST_00226,60+,39604.07,7.32,24.83
CUST_00226,31-45,67953.28,5.78,39.55
CUST_00227,46-60,13856.01,4.62,13.71
CUST_00227,60+,42346.07,9.08,29.26
CUST_00227,31-45,170854.78,7.58,57.04
CUST_00228,31-45,2564.51,5.59,25.86
CUST_00228,18-30,12897.02,4.07,18.17
CUST_00228,60+,149657.15,7.7,55.97
CUST_00229,60+,3545.12,3.33,8.53
CUST_00229,18-30,54582.99,1.93,25.04
CUST_00229,46-60,142761.12,3.86,66.43
CUST_00230,60+,54658.69,4.44,36.35
CUST_00230,18-30,48755.26,1.01,9.33
CUST_00230,31-45,95767.44,1.08,26.21
CUST_00230,46-60,27726.06,7.91,28.11
CUST_00231,46-60,120293.35,2.38,46.3
CUST_00231,18-30,85524.77,4.98,53.71
CUST_00232,60+,72403.67,9.83,21.21
CUST_00232,46-60,194905.21,8.17,78.79
CUST_00233,46-60,131444.2,4.11,50.08
CUST_00233,18-30,54011.8,1.14,8.68
CUST_00233,31-45,30477.02,1.42,41.24
CUST_00234,31-45,129737.43,7.43,65.54
CUST_00234,46-60,25675.31,9.29,22.4
CUST_00234,18-30,92920.01,6.7,12.06
CUST_00235,60+,48059.12,5.9,15.37
CUST_00235,18-30,95460.52,2.12,18.86
CUST_00235,31-45,43992.8,4.27,65.77
CUST_00236,46-60,94120.25,4.25,44.94
CUST_00236,18-30,157427.89,3.5,55.06
CUST_00237,60+,111654.3,2.31,30.09
CUST_00237,31-45,81755.0,6.08,69.91
CUST_00238,60+,22637.98,3.06,10.23
CUST_00238,46-60,39447.28,8.71,31.07
CUST_00238,31-45,125263.21,3.4,58.69
CUST_00239,46-60,63988.08,1.12,34.61
CUST_00239,18-30,124268.05,5.98,43.82
CUST_00239,60+,21176.45,8.48,21.57
CUST_00240,18-30,28778.94,4.49,59.31
CUST_00240,31-45,33609.53,8.56,17.06
CUST_00240,46-60,19139.21,7.11,23.63
CUST_00241,18-30,184523.31,4.15,85.53
CUST_00241,46-60,84190.05,1.69,14.47
CUST_00242,31-45,13496.51,3.28,20.18
CUST_00242,60+,85412.34,6.5,56.22
CUST_00242,46-60,15235.49,1.22,23.6
CUST_00243,60+,37431.1,9.62,15.98
CUST_00243,18-30,59762.96,2.51,14.49
CUST_00243,31-45,98572.67,2.75,12.37
CUST_00243,46-60,63259.59,4.82,57.16
CUST_00244,18-30,118297.63,3.56,92.98
CUST_00244,46-60,50401.48,6.48,7.01
CUST_00245,46-60,130125.37,6.37,69.64
CUST_00245,31-45,74415.42,4.34,30.36
CUST_00246,31-45,48421.24,8.56,22.87
CUST_00246,60+,92050.55,4.01,66.64
CUST_00246,18-30,76380.9,1.25,10.48
CUST_00247,18-30,29063.35,3.26,7.98
CUST_00247,60+,110600.15,5.59,45.15
CUST_00247,31-45,67930.61,4.99,46.88
CUST_00248,31-45,35881.12,4.43,35.78
CUST_00248,18-30,19092.03,1.25,6.43
CUST_00248,46-60,76380.33,2.83,57.79
CUST_00249,46-60,81926.58,5.52,53.04
CUST_00249,18-30,93752.76,5.29,32.17
CUST_00249,60+,20145.5,2.36,14.79
CUST_00250,60+,99635.82,7.58,48.61
CUST_00250,31-45,99226.73,6.83,29.98
CUST_00250,46-60,51996.75,8.1,21.41
CUST_00251,18-30,42342.76,3.94,28.87
CUST_00251,31-45,85929.81,9.9,26.74
CUST_00251,46-60,97558.44,6.71,44.39
CUST_00252,46-60,159173.97,5.73,45.66
CUST_00252,31-45,97351.34,3.53,54.34
CUST_00253,31-45,133858.94,2.37,35.12
CUST_00253,18-30,83086.21,1.52,36.5
CUST_00253,60+,90714.72,7.46,28.37
CUST_00254,31-45,3307.15,4.38,22.72
CUST_00254,46-60,76382.11,7.6,9.78
CUST_00254,60+,90224.15,5.45,36.36
CUST_00254,18-30,45591.24,1.93,31.14
CUST_00255,46-60,53282.05,9.28,24.27
CUST_00255,60+,27623.57,4.46,49.84
CUST_00255,31-45,9581.47,2.96,25.9
CUST_00256,60+,103427.9,8.71,90.45
CUST_00256,46-60,52377.31,7.63,9.55
CUST_00257,31-45,150612.56,2.16,82.18
CUST_00257,60+,55538.56,4.52,17.82
CUST_00258,60+,63412.61,5.83,35.09
CUST_00258,31-45,106961.18,5.54,42.7
CUST_00258,46-60,63798.03,7.94,22.2
CUST_00259,46-60,86564.12,9.29,19.3
CUST_00259,60+,66352.96,7.21,65.7
CUST_00259,18-30,93347.86,1.21,15.0
CUST_00260,46-60,76742.78,2.96,83.29
CUST_00260,60+,87201.53,5.49,11.09
CUST_00260,18-30,33436.52,6.04,5.62
CUST_00261,60+,45094.71,3.21,41.05
CUST_00261,18-30,66497.14,8.73,20.06
CUST_00261,31-45,28582.98,2.15,38.88
CUST_00262,46-60,65560.45,6.55,29.55
CUST_00262,60+,10697.83,9.42,25.9
CUST_00262,18-30,70193.38,2.24,18.58
CUST_00262,31-45,68662.14,3.05,25.98
CUST_00263,18-30,96634.14,8.34,13.97
CUST_00263,46-60,152580.25,6.81,57.35
CUST_00263,60+,33741.15,5.65,28.68
CUST_00264,18-30,165637.84,7.31,46.9
CUST_00264,31-45,63624.85,5.69,35.53
CUST_00264,46-60,93978.32,1.55,17.58
CUST_00265,31-45,19544.42,4.47,52.42
CUST_00265,60+,29207.15,9.0,25.68
CUST_00265,46-60,57166.5,3.5,21.9
CUST_00266,31-45,155882.41,6.53,84.22
CUST_00266,46-60,18384.28,9.75,15.77
CUST_00267,18-30,123532.2,8.11,38.42
CUST_00267,46-60,118145.04,5.68,61.58
CUST_00268,60+,60937.59,3.96,5.17
CUST_00268,18-30,132391.05,3.52,55.87
CUST_00268,46-60,65315.57,2.33,38.95
CUST_00269,18-30,83825.22,2.33,37.83
CUST_00269,31-45,93096.31,8.5,25.08
CUST_00269,60+,17020.85,5.11,10.77
CUST_00269,46-60,40663.25,6.01,26.32
CUST_00270,18-30,151699.11,9.74,52.86
CUST_00270,31-45,73485.39,1.69,10.4
CUST_00270,60+,13439.08,4.96,36.75
CUST_00271,31-45,91304.27,4.24,20.68
CUST_00271,60+,74168.16,6.19,19.64
CUST_00271,46-60,55734.76,1.38,31.71
CUST_00271,18-30,40359.35,9.57,27.97
CUST_00272,18-30,99759.29,6.77,71.05
CUST_00272,31-45,48507.34,4.61,28.94
CUST_00273,46-60,2150.1,8.42,9.41
CUST_00273,18-30,60113.09,2.25,74.52
CUST_00273,60+,52974.61,2.23,16.06
CUST_00274,60+,69073.89,7.29,20.67
CUST_00274,18-30,147849.7,3.8,79.34
CUST_00275,31-45,182353.32,7.25,93.04
CUST_00275,18-30,37766.5,4.05,6.95
CUST_00276,46-60,78081.11,6.39,8.93
CUST_00276,31-45,2079.42,6.85,37.03
CUST_00276,60+,59417.1,7.2,27.47
CUST_00276,18-30,5152.93,5.5,26.58
CUST_00277,31-45,109130.42,6.34,58.7
CUST_00277,46-60,47156.16,3.36,18.95
CUST_00277,60+,29152.83,7.22,22.36
CUST_00278,46-60,143385.02,9.09,64.14
CUST_00278,60+,8626.8,7.5,35.86
CUST_00279,60+,150095.58,4.79,42.5
CUST_00279,46-60,108691.97,6.23,57.51
CUST_00280,18-30,68061.09,1.03,11.24
CUST_00280,60+,50523.72,7.12,26.59
CUST_00280,31-45,21359.8,5.81,62.17
CUST_00281,60+,90823.87,1.88,20.99
CUST_00281,31-45,88250.04,2.18,26.18
CUST_00281,46-60,20119.56,5.56,6.51
CUST_00281,18-30,77965.84,3.04,46.32
CUST_00282,18-30,62529.38,2.87,23.69
CUST_00282,46-60,63654.53,8.52,28.89
CUST_00282,31-45,16473.06,8.7,47.41
CUST_00283,18-30,149907.85,4.53,78.09
CUST_00283,46-60,19794.61,5.39,21.9
CUST_00284,18-30,105768.79,6.46,39.62
CUST_00284,31-45,56712.53,6.76,60.38
CUST_00285,31-45,29898.33,7.47,29.56
CUST_00285,18-30,36144.1,4.73,27.72
CUST_00285,46-60,55380.31,4.72,32.71
CUST_00285,60+,1566.35,5.77,10.01
CUST_00286,60+,176280.18,6.67,90.28
CUST_00286,18-30,45592.12,7.83,9.72
CUST_00287,18-30,29453.08,5.18,35.28
CUST_00287,60+,102227.79,5.24,49.65
CUST_00287,31-45,73915.22,2.87,15.07
CUST_00288,46-60,61947.38,7.77,35.69
CUST_00288,18-30,9428.95,8.16,35.54
CUST_00288,31-45,90416.06,9.32,28.77
CUST_00289,60+,81797.79,6.29,11.56
CUST_00289,18-30,75775.22,7.97,7.87
CUST_00289,46-60,75851.22,3.74,7.84
CUST_00289,31-45,44734.41,6.23,72.73
CUST_00290,46-60,155896.6,8.91,38.23
CUST_00290,31-45,6355.42,6.36,61.77
CUST_00291,18-30,62361.98,4.68,54.35
CUST_00291,31-45,83763.03,2.4,45.66
CUST_00292,31-45,95985.92,2.33,10.73
CUST_00292,46-60,75969.51,1.06,20.37
CUST_00292,18-30,114746.53,1.18,68.9
CUST_00293,60+,78689.48,6.7,36.42
CUST_00293,18-30,14957.21,9.57,29.17
CUST_00293,31-45,156943.81,2.84,34.41
CUST_00294,18-30,67469.87,3.42,14.84
CUST_00294,31-45,31744.64,7.41,7.44
CUST_00294,46-60,77882.03,5.47,77.72
CUST_00295,31-45,111564.79,4.32,46.0
CUST_00295,60+,77342.45,9.28,54.0
CUST_00296,46-60,44490.28,2.02,5.16
CUST_00296,31-45,130428.78,6.17,35.46
CUST_00296,60+,33112.95,6.47,59.38
CUST_00297,60+,172997.67,7.08,63.75
CUST_00297,46-60,30020.81,3.4,36.25
CUST_00298,18-30,67955.17,7.06,12.6
CUST_00298,31-45,86760.03,2.28,25.8
CUST_00298,46-60,73792.99,2.67,61.61
CUST_00299,60+,128586.0,2.32,31.24
CUST_00299,46-60,96349.46,6.96,25.03
CUST_00299,31-45,95275.62,8.32,43.73
CUST_00300,46-60,134024.47,7.04,70.25
CUST_00300,18-30,76975.98,6.5,14.98
CUST_00300,60+,41366.52,3.14,14.77
CUST_00301,31-45,48167.23,7.56,24.51
CUST_00301,18-30,25909.55,4.11,65.42
CUST_00301,46-60,73767.31,4.71,10.06
CUST_00302,46-60,35433.66,4.74,34.14
CUST_00302,18-30,12175.2,2.14,15.53
CUST_00302,31-45,3932.01,7.85,29.67
CUST_00302,60+,72843.2,3.31,20.66
CUST_00303,46-60,48386.31,2.21,44.02
CUST_00303,18-30,28599.3,9.32,33.25
CUST_00303,60+,23271.57,9.39,22.73
CUST_00304,18-30,167335.83,4.37,68.93
CUST_00304,46-60,99053.09,3.35,18.25
CUST_00304,31-45,2146.67,9.97,12.83
CUST_00305,18-30,90733.03,2.5,10.44
CUST_00305,31-45,46102.44,4.93,29.85
CUST_00305,46-60,9475.95,6.29,39.98
CUST_00305,60+,43772.98,6.56,19.73
CUST_00306,46-60,61861.73,5.06,52.56
CUST_00306,31-45,97998.46,4.39,36.76
CUST_00306,18-30,55432.82,3.83,10.68
CUST_00307,31-45,84706.31,9.63,25.06
CUST_00307,18-30,33953.16,2.51,27.6
CUST_00307,46-60,14609.2,3.43,29.43
CUST_00307,60+,90236.97,5.31,17.9
CUST_00308,60+,81442.05,6.42,52.74
CUST_00308,46-60,119490.61,5.03,47.26
CUST_00309,31-45,90743.23,4.98,49.06
CUST_00309,60+,70041.47,5.93,16.45
CUST_00309,18-30,82379.43,5.77,34.49
CUST_00310,60+,47118.17,6.56,17.05
CUST_00310,31-45,57536.68,4.42,77.4
CUST_00310,18-30,43013.03,2.71,5.55
CUST_00311,18-30,40750.36,8.06,31.66
CUST_00311,31-45,140244.73,7.5,68.35
CUST_00312,18-30,133419.95,3.9,25.05
CUST_00312,46-60,15753.87,6.98,29.47
CUST_00312,60+,53102.15,3.22,45.48
CUST_00313,46-60,51098.46,8.4,32.67
CUST_00313,18-30,69535.06,2.39,18.95
CUST_00313,60+,3302.12,1.48,48.38
CUST_00314,18-30,73488.08,2.57,8.72
CUST_00314,46-60,122757.66,4.14,91.28
CUST_00315,46-60,72743.3,9.63,38.27
CUST_00315,18-30,81190.96,5.93,39.34
CUST_00315,60+,41136.53,6.75,22.39
CUST_00316,31-45,54160.88,2.56,20.49
CUST_00316,18-30,61888.25,6.4,43.45
CUST_00316,60+,9671.73,6.39,36.06
CUST_00317,18-30,61133.04,5.43,27.68
CUST_00317,60+,97307.15,3.03,72.33
CUST_00318,46-60,32340.77,3.8,12.53
CUST_00318,18-30,133688.76,3.97,54.23
CUST_00318,31-45,36474.46,5.9,33.24
CUST_00319,31-45,64419.63,4.44,30.74
CUST_00319,18-30,70716.34,7.12,40.24
CUST_00319,60+,54450.95,8.69,29.01
CUST_00320,18-30,150036.97,5.47,94.64
CUST_00320,31-45,58720.0,5.67,5.36
CUST_00321,18-30,133591.25,8.61,46.71
CUST_00321,46-60,18024.07,7.38,53.3
CUST_00322,18-30,69801.73,5.69,32.95
CUST_00322,60+,45684.95,2.29,10.56
CUST_00322,46-60,99933.61,9.0,56.49
CUST_00323,60+,97574.55,4.79,43.66
CUST_00323,31-45,18626.25,8.56,30.49
CUST_00323,18-30,14691.07,1.17,25.85
CUST_00324,46-60,87385.48,7.19,76.76
CUST_00324,60+,14047.42,9.0,23.24
CUST_00325,31-45,74841.52,4.58,64.59
CUST_00325,18-30,140743.93,5.33,35.41
CUST_00326,31-45,12165.42,7.1,17.78
CUST_00326,46-60,257037.91,3.55,82.22
CUST_00327,31-45,40110.77,7.09,32.66
CUST_00327,46-60,35878.0,6.65,19.27
CUST_00327,60+,66974.31,9.56,19.94
CUST_00327,18-30,32349.21,6.44,28.13
CUST_00328,31-45,54721.87,2.33,7.3
CUST_00328,60+,71630.87,6.7,17.7
CUST_00328,18-30,12665.47,7.11,37.01
CUST_00328,46-60,51663.16,9.25,37.99
CUST_00329,31-45,29159.51,7.48,68.68
CUST_00329,60+,66767.57,6.52,12.92
CUST_00329,46-60,49113.47,5.68,18.4
CUST_00330,60+,50512.49,5.67,15.85
CUST_00330,31-45,170572.58,3.03,84.14
CUST_00331,46-60,116729.66,1.71,55.77
CUST_00331,31-45,59242.5,8.49,10.52
CUST_00331,18-30,45062.32,8.78,33.71
CUST_00332,18-30,82722.79,4.56,15.2
CUST_00332,46-60,78731.04,2.98,31.24
CUST_00332,31-45,43962.45,9.72,53.57
CUST_00333,31-45,140222.25,2.0,47.53
CUST_00333,60+,27086.99,7.11,32.48
CUST_00333,18-30,24001.24,2.98,20.0
CUST_00334,31-45,109883.25,8.09,36.73
CUST_00334,60+,94480.56,4.31,24.32
CUST_00334,46-60,97712.45,1.91,38.95
CUST_00335,18-30,16142.92,8.89,14.39
CUST_00335,46-60,54079.29,1.11,23.4
CUST_00335,31-45,102201.19,6.77,62.21
CUST_00336,18-30,64789.82,9.36,24.6
CUST_00336,31-45,37867.35,9.52,68.29
CUST_00336,46-60,38656.24,2.49,7.11
CUST_00337,31-45,104567.02,7.11,47.36
CUST_00337,60+,71972.99,9.79,5.74
CUST_00337,46-60,80466.22,6.1,46.9
CUST_00338,46-60,164761.47,9.0,48.89
CUST_00338,31-45,103400.99,8.6,51.1
CUST_00339,18-30,49957.77,6.03,61.38
CUST_00339,60+,66560.18,8.02,38.62
CUST_00340,46-60,146917.66,5.91,29.73
CUST_00340,31-45,4574.96,8.84,36.27
CUST_00340,60+,7013.02,1.39,34.0
CUST_00341,60+,31645.13,5.53,42.45
CUST_00341,31-45,49685.91,1.79,38.57
CUST_00341,46-60,5576.9,6.05,18.99
CUST_00342,46-60,58931.08,3.23,17.79
CUST_00342,31-45,122146.39,4.08,61.08
CUST_00342,60+,90702.11,3.08,21.14
CUST_00343,31-45,40419.9,6.7,28.45
CUST_00343,18-30,158688.29,6.57,71.55
CUST_00344,18-30,258021.28,6.33,87.14
CUST_00344,31-45,49359.01,4.1,12.85
CUST_00345,46-60,51916.22,7.88,27.23
CUST_00345,60+,46989.46,9.95,35.9
CUST_00345,31-45,37726.41,1.07,36.88
CUST_00346,46-60,107341.8,9.47,21.39
CUST_00346,18-30,92421.22,1.65,24.95
CUST_00346,60+,32893.55,8.89,53.66
CUST_00347,18-30,85696.64,3.87,17.3
CUST_00347,46-60,19536.01,2.03,35.41
CUST_00347,31-45,119435.16,5.7,47.29
CUST_00348,31-45,89571.18,3.64,6.32
CUST_00348,60+,109810.82,8.27,32.51
CUST_00348,46-60,40361.49,1.6,61.18
CUST_00349,31-45,40917.19,9.65,34.34
CUST_00349,18-30,242642.2,3.92,65.66
CUST_00350,46-60,65199.99,5.73,12.7
CUST_00350,18-30,51182.86,2.51,6.21
CUST_00350,31-45,122825.83,5.29,81.1
CUST_00351,31-45,35736.79,3.5,16.59
CUST_00351,18-30,142812.68,1.47,73.57
CUST_00351,46-60,24375.08,2.65,9.84
CUST_00352,31-45,47559.75,2.45,23.0
CUST_00352,60+,26310.3,3.55,9.14
CUST_00352,46-60,51135.44,5.76,31.65
CUST_00352,18-30,84996.92,6.02,36.22
CUST_00353,46-60,215340.05,6.6,99.99
CUST_00354,31-45,127739.3,7.12,47.17
CUST_00354,60+,106729.75,8.15,52.83
CUST_00355,18-30,26711.93,5.35,17.24
CUST_00355,46-60,4453.05,4.04,5.54
CUST_00355,31-45,35516.91,6.99,77.22
CUST_00356,31-45,162043.26,3.11,46.1
CUST_00356,60+,56639.66,9.26,38.24
CUST_00356,46-60,68316.24,6.99,15.66
CUST_00357,18-30,197336.09,3.2,73.06
CUST_00357,31-45,20905.43,3.46,26.93
CUST_00358,46-60,160835.74,4.03,78.95
CUST_00358,18-30,67176.1,9.79,21.05
CUST_00359,18-30,188850.78,6.28,64.29
CUST_00359,60+,18699.03,4.12,35.71
CUST_00360,46-60,63052.35,2.77,13.52
CUST_00360,60+,73294.07,6.75,86.49
CUST_00361,46-60,35911.82,6.32,47.78
CUST_00361,31-45,8943.51,9.57,15.64
CUST_00361,60+,92673.99,1.22,36.58
CUST_00362,18-30,6659.0,8.15,6.54
CUST_00362,31-45,142776.83,5.91,54.57
CUST_00362,60+,58424.84,6.47,38.89
CUST_00363,18-30,189457.48,5.54,65.55
CUST_00363,31-45,12744.84,6.83,22.69
CUST_00363,60+,72337.73,9.56,11.76
CUST_00364,46-60,51148.51,2.6,8.49
CUST_00364,18-30,5322.09,4.37,9.17
CUST_00364,31-45,107392.17,6.93,82.34
CUST_00365,46-60,40089.85,1.09,28.27
CUST_00365,18-30,71840.99,7.16,36.07
CUST_00365,31-45,97743.28,3.14,16.52
CUST_00365,60+,5477.02,8.81,19.13
CUST_00366,46-60,89229.63,6.84,7.42
CUST_00366,31-45,13733.08,4.96,5.74
CUST_00366,18-30,80867.05,7.72,86.84
CUST_00367,46-60,133734.26,5.07,53.71
CUST_00367,31-45,96615.47,4.07,9.98
CUST_00367,18-30,68231.49,8.25,36.31
CUST_00368,18-30,25142.74,1.91,22.31
CUST_00368,60+,10481.59,4.2,9.72
CUST_00368,31-45,30604.33,6.37,9.12
CUST_00368,46-60,66356.36,3.87,58.86
CUST_00369,46-60,102763.99,6.44,33.54
CUST_00369,31-45,60537.91,8.45,28.14
CUST_00369,18-30,85195.14,1.78,38.32
CUST_00370,60+,8871.95,1.15,5.44
CUST_00370,31-45,69543.58,1.34,20.4
CUST_00370,46-60,89592.57,3.92,74.15
CUST_00371,18-30,86025.0,3.62,34.62
CUST_00371,31-45,71116.0,8.88,8.86
CUST_00371,60+,87918.57,6.17,56.52
CUST_00372,60+,23825.95,7.77,5.15
CUST_00372,18-30,153594.72,3.0,56.53
CUST_00372,31-45,15393.89,7.73,38.32
CUST_00373,46-60,27288.34,7.29,48.4
CUST_00373,60+,47935.09,9.38,34.41
CUST_00373,18-30,68959.05,1.24,17.2
CUST_00374,46-60,91783.82,2.83,56.07
CUST_00374,60+,24803.13,3.74,13.92
CUST_00374,18-30,92996.64,7.65,30.01
CUST_00375,31-45,94743.18,8.89,32.46
CUST_00375,46-60,17020.58,5.16,32.33
CUST_00375,18-30,26936.14,9.87,17.44
CUST_00375,60+,26529.76,3.6,17.76
CUST_00376,60+,87280.17,5.8,24.67
CUST_00376,31-45,32877.82,3.17,10.33
CUST_00376,46-60,102113.56,8.5,65.0
CUST_00377,46-60,112879.8,8.89,65.7
CUST_00377,18-30,91522.34,9.81,5.32
CUST_00377,31-45,71328.99,7.92,28.98
CUST_00378,60+,170975.19,5.03,60.07
CUST_00378,18-30,5731.2,2.87,39.93
CUST_00379,60+,34395.03,2.3,9.56
CUST_00379,46-60,184022.45,4.98,90.44
CUST_00380,18-30,104759.56,6.83,66.64
CUST_00380,60+,59852.67,3.34,33.36
CUST_00381,60+,5358.92,1.29,38.27
CUST_00381,31-45,8078.23,9.88,14.09
CUST_00381,18-30,81873.05,3.09,47.65
CUST_00382,18-30,10868.18,1.04,22.34
CUST_00382,31-45,80494.21,1.76,57.22
CUST_00382,60+,86989.58,1.28,20.44
CUST_00383,46-60,126480.52,6.27,25.81
CUST_00383,60+,139829.57,3.51,74.19
CUST_00384,31-45,1486.7,3.99,34.64
CUST_00384,46-60,15426.71,7.45,22.72
CUST_00384,18-30,149588.96,4.75,42.64
CUST_00385,46-60,202749.8,5.28,76.09
CUST_00385,60+,63442.25,10.0,23.91
CUST_00386,60+,79573.37,8.28,51.77
CUST_00386,18-30,74659.0,8.46,48.22
CUST_00387,31-45,79347.69,7.76,13.87
CUST_00387,18-30,71355.76,9.06,33.27
CUST_00387,60+,89142.97,6.95,33.93
CUST_00387,46-60,68616.59,5.71,18.93
CUST_00388,31-45,143376.73,7.92,49.94
CUST_00388,60+,112035.61,5.74,50.06
CUST_00389,31-45,31365.43,4.37,14.59
CUST_00389,60+,93334.13,4.01,25.37
CUST_00389,46-60,8077.16,6.0,27.16
CUST_00389,18-30,33945.44,4.68,32.88
CUST_00390,46-60,53385.88,6.3,34.29
CUST_00390,60+,141642.09,5.6,65.72
CUST_00391,46-60,22123.28,3.15,50.82
CUST_00391,18-30,29107.84,6.29,34.78
CUST_00391,31-45,47934.99,1.82,14.4
CUST_00392,46-60,89459.61,7.75,80.56
CUST_00392,60+,12983.54,2.63,19.44
CUST_00393,18-30,153555.96,3.69,37.77
CUST_00393,60+,42005.04,3.55,19.62
CUST_00393,46-60,75418.78,6.0,42.62
CUST_00394,31-45,110120.24,1.85,66.73
CUST_00394,60+,111524.01,2.13,33.27
CUST_00395,46-60,163988.64,4.58,76.88
CUST_00395,60+,67807.92,4.76,23.12
CUST_00396,31-45,16911.41,7.05,27.84
CUST_00396,46-60,65761.96,8.28,7.03
CUST_00396,18-30,10682.53,6.92,38.91
CUST_00396,60+,28172.23,6.5,26.23
CUST_00397,31-45,191561.81,1.95,50.92
CUST_00397,60+,88136.88,5.83,28.73
CUST_00397,46-60,76089.96,3.6,20.35
CUST_00398,60+,101026.52,5.07,68.78
CUST_00398,31-45,112509.4,3.0,31.23
CUST_00399,18-30,17616.28,3.44,16.88
CUST_00399,31-45,113510.88,6.13,33.93
CUST_00399,46-60,27795.63,9.87,49.19
CUST_00400,31-45,160378.37,4.54,42.47
CUST_00400,60+,91972.04,2.43,6.0
CUST_00400,46-60,80935.09,5.24,51.53
CUST_00401,31-45,145503.6,4.24,84.56
CUST_00401,46-60,85096.4,1.29,15.43
CUST_00402,60+,104357.38,1.81,55.04
CUST_00402,18-30,69825.34,5.69,13.3
CUST_00402,46-60,86776.53,3.01,31.66
CUST_00403,60+,125170.76,7.4,24.14
CUST_00403,31-45,86366.71,1.42,22.95
CUST_00403,18-30,78274.41,3.29,52.91
CUST_00404,18-30,23338.21,9.23,19.4
CUST_00404,31-45,123925.09,3.85,36.53
CUST_00404,60+,45059.85,9.97,44.07
CUST_00405,46-60,126487.82,3.71,39.63
CUST_00405,31-45,64502.49,7.38,21.19
CUST_00405,60+,24248.83,9.22,39.17
CUST_00406,31-45,109219.96,6.46,38.68
CUST_00406,18-30,94129.49,5.0,21.21
CUST_00406,46-60,53261.61,3.32,40.11
CUST_00407,31-45,163036.43,4.72,52.26
CUST_00407,46-60,60584.61,6.67,47.74
CUST_00408,31-45,90989.66,6.19,50.97
CUST_00408,18-30,26066.71,7.92,37.89
CUST_00408,46-60,32211.54,3.34,11.14
CUST_00409,46-60,99414.21,2.69,52.22
CUST_00409,18-30,90033.26,5.12,47.77
CUST_00410,31-45,40516.26,5.89,50.97
CUST_00410,18-30,6179.74,8.56,37.26
CUST_00410,46-60,82417.59,1.78,11.77
CUST_00411,31-45,124692.73,5.32,78.65
CUST_00411,46-60,79563.36,4.21,21.35
CUST_00412,60+,9423.13,8.03,20.33
CUST_00412,31-45,99234.33,8.28,34.22
CUST_00412,18-30,21720.24,6.68,45.45
CUST_00413,31-45,33263.05,5.36,19.34
CUST_00413,46-60,145758.2,6.72,57.44
CUST_00413,60+,83888.6,8.04,23.22
CUST_00414,46-60,182588.71,2.79,53.67
CUST_00414,31-45,18549.43,5.17,23.2
CUST_00414,18-30,60722.3,1.67,23.13
CUST_00415,31-45,96458.37,8.89,6.75
CUST_00415,18-30,184854.78,5.46,76.64
CUST_00415,46-60,77352.68,4.78,16.61
CUST_00416,31-45,89201.14,9.59,33.74
CUST_00416,46-60,71575.33,3.21,41.11
CUST_00416,60+,60911.51,4.86,25.15
CUST_00417,60+,48966.79,9.1,6.58
CUST_00417,46-60,31103.91,6.63,9.03
CUST_00417,31-45,51493.09,1.94,31.78
CUST_00417,18-30,92923.5,4.03,52.6
CUST_00418,46-60,99143.34,8.97,13.8
CUST_00418,60+,6448.79,9.85,23.43
CUST_00418,18-30,100503.43,7.12,62.77
CUST_00419,18-30,114586.77,4.51,66.03
CUST_00419,31-45,28259.23,6.99,33.97
CUST_00420,60+,193722.87,5.41,100.0
CUST_00421,18-30,83582.8,5.05,42.41
CUST_00421,46-60,131404.32,5.58,57.59
CUST_00422,31-45,97430.4,3.31,33.72
CUST_00422,18-30,113914.14,2.01,24.03
CUST_00422,46-60,66046.04,9.68,42.25
CUST_00423,60+,46254.62,8.48,27.12
CUST_00423,46-60,44685.37,6.14,12.76
CUST_00423,31-45,75001.06,5.42,6.88
CUST_00423,18-30,36465.77,8.24,53.25
CUST_00424,18-30,57883.6,4.09,26.24
CUST_00424,31-45,134796.22,8.19,48.84
CUST_00424,60+,59110.03,6.17,24.92
CUST_00425,46-60,71019.75,5.33,53.25
CUST_00425,31-45,36649.83,8.05,29.94
CUST_00425,60+,42672.37,5.18,16.8
CUST_00426,18-30,140745.14,6.81,48.24
CUST_00426,31-45,80327.1,3.02,37.84
CUST_00426,60+,99347.28,1.92,13.92
